CLIENTE;CODIGO ITEM;DESCRIPCION ITEM;TIPO DOC;NRO. VA01/VA21;ESTADO ITEM;NRO. OC;FECHA RECEPCION;FECHA PICKING;FECHA CONTABILIZACION VL;F. ENTREGA esperada;Fecha emisión;GrupoCompra OC;Solped;Tipo Stock;Grupo compra material
00223 Comp Amb Santa Fe;1003139;FILTRO HIDRAULICO;ZPAS;1000084303;PICKEADO PARCIAL;;;;;27/3/2026;6/3/2026;;;ZSTO;F07
00223 Comp Amb Santa Fe;1003233;FILTRO HIDRAULICO VENTILACION;ZPAS;1000084303;PICKEADO PARCIAL;;;;;27/3/2026;6/3/2026;;;ZSTO;F07
00341 Mov. Suelos San Luis;1004244;ADAPTADOR XUN;ZPAS;1000080747;DESPACHADO;;;23/2/2026;46079;1/3/2026;9/1/2026;;;ZSTO;C29
00341 Mov. Suelos San Luis;1003343;FILTRO COMBUSTIBLE;ZPAS;1000083857;SIN TRATAMIENTO;;;;;20/3/2026;28/2/2026;;;ZSTO;F06
00341 Mov. Suelos San Luis;1003245;FILTRO DE AIRE PRIMARIO;ZPAS;1000083857;SIN TRATAMIENTO;;;;;20/3/2026;28/2/2026;;;ZSTO;F04
00341 Mov. Suelos San Luis;1003219;FILTRO VENTILACION DE CARTER;ZPAS;1000082007;DESPACHADO;;;23/2/2026;26/2/2026;1/3/2026;29/1/2026;;;ZSTO;F04
00341 Mov. Suelos San Luis;1003177;FILTRO TRAMPA DE AGUA;ZPAS;1000082998;SIN TRATAMIENTO;;;;;5/3/2026;13/2/2026;;;ZSTO;F13
00341 Mov. Suelos San Luis;1003126;FILTRO SECADO DE AIRE;SIN PEDIDO;;;;;;;;;;;ZSTO;F11
00341 Mov. Suelos San Luis;1002735;FILTRO AIRE PRIMARIO XUN;ZPAS;1000082923;DESPACHADO;;;23/2/2026;26/2/2026;4/3/2026;12/2/2026;;;ZSTO;F04
00341 Mov. Suelos San Luis;1002734;FILTRO AIRE SECUNDARIO;ZPAS;1000082923;DESPACHADO;;;23/2/2026;26/2/2026;4/3/2026;12/2/2026;;;ZSTO;F04
00341 Mov. Suelos San Luis;1002006;CAMISA JEAN T.50 C LOGO;ZPAS;1000083288;DESPACHADO;;;23/2/2026;27/2/2026;11/3/2026;19/2/2026;;;ZSTO;C28
00341 Mov. Suelos San Luis;1001971;ESMALTE SINT. AEROSOL ROJO X 440CC;ZPAS;1000083288;DESPACHADO;;;23/2/2026;27/2/2026;11/3/2026;19/2/2026;;;ZSTO;C22
00341 Mov. Suelos San Luis;1001871;RESMA DE HOJA A4 70GR. X UN;ZPAS;1000083879;PICKEADO PARCIAL;;;;;20/3/2026;28/2/2026;;;ZSTO;C17
00341 Mov. Suelos San Luis;1001851;MOUSE INALAMBRICO;ZPAS;1000083474;DESPACHADO;;;25/2/2026;27/2/2026;13/3/2026;23/2/2026;;;ZSTO;C05
00341 Mov. Suelos San Luis;1001679;FICHA T.STECK MACHO 220V 16A 2P T XUN;ZPAS;1000083878;DESPACHADO;;;3/3/2026;5/3/2026;20/3/2026;28/2/2026;;;ZSTO;C11
00341 Mov. Suelos San Luis;1001678;FICHA T.STECK HEMBRA 220V 16A 2P T X UN;SIN PEDIDO;;;;;;;;;;;ZSTO;C11
00341 Mov. Suelos San Luis;1000043;BOTIQUIN 1ROS. AUXILIOS N 2;ZPAS;1000083288;DESPACHADO;;;23/2/2026;27/2/2026;11/3/2026;19/2/2026;;;ZSTO;C28
00314 CASA Olavarría;1026896;FARO LATERAL;ZPAN;1000083422;ADJUDICADO;4500120841;;;;10/3/2026;23/2/2026;C03;10143538;ZSTO;C03
00314 CASA Olavarría;1017888;FILTRO COMBUSTIBLE;ZPAS;1000083491;DESPACHADO;;;26/2/2026;2/3/2026;10/3/2026;24/2/2026;;;ZSTO;F06
00314 CASA Olavarría;1017882;FILTRO ADMISION SECUNDARIO;SIN PEDIDO;;;;;;;;;;;ZSTO;F04
00314 CASA Olavarría;1017879;FILTRO ADMISION PRIMARIO;ZPAS;1000077284;CUMPLIDO PARCIAL;;;7/11/2025;7/11/2025;26/11/2025;6/11/2025;;;ZSTO;F04
00314 CASA Olavarría;1016255;Filtro Admision Interior;ZPAS;1000078653;SIN TRATAMIENTO;;;;;15/1/2026;28/11/2025;;;ZSTO;F04
00314 CASA Olavarría;1004687;TUERCA DE RUEDA VOLVO;ZPAN;1000083583;ADJUDICADO;4500121699;;;;10/3/2026;25/2/2026;C29;10143814;ZSTO;C29
00314 CASA Olavarría;1004282;KIT SELLO MARTILLO;ZPAN;1000084302;SIN TRATAMIENTO;;;;;20/3/2026;6/3/2026;;10144761;ZSTO;C29
00314 CASA Olavarría;1004264;BULON DE RUEDA;ZPAN;1000083583;ADJUDICADO;4500121699;;;;10/3/2026;25/2/2026;C29;10143814;ZSTO;C29
00314 CASA Olavarría;1004228;PLACA AGARRE DE PUNTA MARTILLO;SIN PEDIDO;;;;;;;;;;;ZSTO;C29
00314 CASA Olavarría;1003742;COUMPLING SCREW;ZPAN;1000084302;SIN TRATAMIENTO;;;;;20/3/2026;6/3/2026;;10144761;ZSTO;C29
00314 CASA Olavarría;1003694;PIN STOP;ZPAS;1000081909;SIN TRATAMIENTO;;;;;13/2/2026;28/1/2026;;;ZSTO;C29
00314 CASA Olavarría;1003445;TOMA FUERZA XUN;ZPAN;1000079142;ADJUDICADO;4500115056;;;;22/2/2026;6/12/2025;C29;10137678;ZSTO;C29
00314 CASA Olavarría;1003129;FILTRO DE COMBUSTIBLE Y TRAMPA DE AGUA;ZPAS;1000084218;EMBALADO;;;6/3/2026;;20/3/2026;5/3/2026;;;ZSTO;F06
00314 CASA Olavarría;1003128;FILTRO DE AIRE SECUNDARIO;ZPAS;1000083506;DESPACHADO;;;26/2/2026;2/3/2026;10/3/2026;24/2/2026;;;ZSTO;F04
